          3.93024385e-01, 3.72579917e-02, 1.35706186e-01, 5.11830039e-02,
          3.93024385e-01, 3.20626825e-01, 8.50480944e-02, 3.78178433e-02,
          3.93024385e-01, 3.93024385e-01, 6.06065318e-02, 3.20323817e-02,
          5.89010566e-02, 3.93024385e-01, 9.00926348e-03, 0., 0., 0.,
          3.85167636e-02, 0., 4.29331660e-02, 2.94556022e-02,
          1.01166219e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.32920021e-01, 4.18047272e-02, 9.37835779e-03, 2.94009209e-01,
          3.98694694e-01, 5.66079915e-02, 2.68202722e-02, 4.44123596e-02,
          3.98694694e-01, 2.68221021e-01, 3.39156277e-02, 2.32977141e-03,
          3.62192303e-01, 3.98694694e-01, 6.16304316e-02, 1.72410496e-02,
          5.81818856e-02, 3.98694694e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.39665897e-02,
          1.01899765e-01, 0., 6.44833326e-01, 0., 7.79233500e-02,
          2.59744525e-02, 0., 0., 2.99705230e-02, 8.99115652e-02, 0.,
          7.30811238e-01, 0., 1.13887988e-01, 3.79626602e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 9.47286129e-01, 0., 1.89551622e-01,
          6.31838739e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.65306151e-01, 1.11644696e-02, 1.64406717e-01, 3.03582460e-01,
          3.03245097e-01, 7.38482922e-02, 1.19673111e-01, 3.03582460e-01,
          3.03582460e-01, 2.08233252e-01, 7.45573593e-03, 7.00573847e-02,
          3.03582460e-01, 3.03582460e-01, 1.08560897e-01, 1.56813696e-01,
          2.29763359e-01, 3.03582460e-01, 4.65492569e-02, 4.97257989e-03,
          5.94913773e-02, 2.39163548e-01, 5.69096357e-02, 5.79499491e-02,
          5.20435423e-02, 6.44204542e-02, 7.08115026e-02, 5.23703247e-02,
          4.53960430e-03, 4.27092500e-02, 1.49227679e-01, 7.17177317e-02,
          9.60321799e-02, 8.84526819e-02, 6.38760179e-02, 7.59074390e-02,
          2.93512732e-01, 1.10178650e-03, 8.49845167e-03, 2.36568376e-01,
          3.79202515e-01, 1.00908503e-01, 7.43048936e-02, 4.32259403e-02,
          3.79202515e-01, 3.63090426e-01, 3.92594702e-05, 2.27975450e-03,
          3.33633274e-01, 3.79202515e-01, 1.04913570e-01, 0., 0.,
          3.79202515e-01, 1.67333856e-02, 7.53853878e-04, 3.12226941e-03,
          1.28624011e-02, 2.84538418e-02, 4.84671369e-02, 4.90128994e-02,
          2.13942565e-02, 2.53217425e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.30746323e-01, 2.05893535e-04, 6.88197906e-04,
          1.70836568e-01, 4.17196751e-01, 9.54786688e-02, 0.,
          3.63481777e-05, 4.17196751e-01, 3.45089346e-01, 2.67910189e-04,
          7.80794770e-04, 1.35524437e-01, 4.17196751e-01, 1.20294169e-01,
          0., 6.93919865e-05, 4.17196751e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.82566518e-02, 1.92033127e-01, 5.37386894e-01, 2.34156817e-01,
          0., 0., 0., 0., 0., 6.90499917e-02, 2.04998493e-01,
          6.39700711e-01, 3.88573050e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.54724494e-01, 8.00508916e-01, 5.50263643e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.11927056e-01, 1.19158924e-01, 2.62952363e-03, 1.08740863e-03,
          5.04689328e-02, 1.24812268e-01, 1.39307799e-02, 4.87278565e-04,
          3.04106511e-02, 2.82942772e-01, 2.82942772e-01, 3.73347243e-03,
          2.01371950e-04, 1.53050587e-01, 2.82942772e-01, 4.00152802e-02,
          5.52249083e-04, 6.64257929e-02, 2.82942772e-01, 2.82942772e-01,
          2.36833356e-02, 8.61260444e-02, 2.57551372e-01, 2.82942772e-01,
          7.80277774e-02, 6.38225973e-02, 1.83650613e-01, 2.82942772e-01,
          2.39498794e-01, 4.67538508e-03, 7.66868889e-03, 2.50494719e-01,
          2.82942772e-01, 5.77666014e-02, 1.69760976e-02, 8.30020532e-02,
          3.17645192e-01, 3.17645192e-01, 3.01066157e-03, 0.,
          2.99528539e-01, 3.17645192e-01, 5.34828939e-02, 9.83495702e-05,
          9.57881510e-02, 3.17645192e-01, 2.58354008e-01, 3.65587126e-04,
          0., 3.17645192e-01, 3.17645192e-01, 4.40828130e-02,
          1.15698075e-03, 9.22791287e-02, 1.99479371e-01, 1.42225683e-01,
          1.24135253e-03, 0., 1.77823573e-01, 3.17645192e-01,
          3.53917889e-02, 9.86594940e-04, 2.61204764e-02, 3.13183963e-02,
          1.90954618e-02, 2.58728815e-05, 0., 6.77013770e-02,
          1.09548479e-01, 6.65685348e-03, 3.73219591e-05, 3.83002916e-03,
          2.89011538e-01, 1.33504868e-01, 3.84945124e-02, 1.90427096e-03,
          2.89011538e-01, 2.89011538e-01, 3.25492695e-02, 1.97998760e-03,
          5.47595732e-02, 1.95877984e-01, 2.55873889e-01, 2.89011538e-01,
          5.83942570e-02, 2.12931395e-01, 2.89011538e-01, 2.89011538e-01,
          2.21470967e-01, 6.38967231e-02, 9.32159775e-04, 6.28354540e-03,
          2.22630892e-02, 1.11669500e-03, 1.25882244e-02, 1.07963141e-02,
          5.57479740e-04, 4.68285252e-05, 2.02001092e-06, 0.,
          1.58080667e-01, 2.89011538e-01, 8.86160582e-02, 3.21470143e-05,
          1.59833056e-03, 2.89011538e-01, 2.55160362e-01, 3.21546085e-02,
          2.43936732e-01, 1.11183248e-01, 2.81710532e-02, 2.59821892e-01,
          2.59821892e-01, 2.59821892e-01, 4.70721237e-02, 1.82561308e-01,
          2.59821892e-01, 1.07964955e-01, 2.55217198e-02, 5.47521655e-03,
          2.40807250e-01, 1.69937402e-01, 1.00531802e-01, 1.09063061e-02,
          1.51486531e-01, 2.59821892e-01, 4.64316085e-02, 3.89903015e-03,
          1.17264939e-02, 2.59821892e-01, 1.93291828e-01, 1.15523608e-02,
          2.46947282e-03, 1.07200354e-01, 2.16444492e-01, 8.55736509e-02,
          4.68530599e-03, 7.62490137e-03, 2.59821892e-01, 2.59821892e-01,
          2.29461165e-03, 0., 2.09034026e-01, 2.59821892e-01,
          5.78737594e-02, 4.30668099e-03, 1.52478728e-03, 1.27450943e-01,
          7.05599934e-02, 2.50266362e-02, 2.70668510e-03, 1.14612475e-01,
          2.57704586e-01, 1.57953743e-02, 0., 1.55754387e-04,
          1.08372951e-02, 4.29707067e-03, 5.26001677e-05, 6.13565362e-06,
          2.55555678e-02, 5.33756502e-02, 1.61501110e-01, 2.73919106e-03,
          1.05508640e-02, 3.30419093e-01, 3.30419093e-01, 1.88210665e-03,
          1.67828170e-04, 3.30419093e-01, 3.30419093e-01, 1.47173434e-01,
          0., 1.07190181e-02, 3.30419093e-01, 2.75353253e-01,
          1.87857717e-04, 1.90205261e-04, 3.30419093e-01, 3.30419093e-01,
          1.80615275e-03, 2.45458074e-03, 7.82535132e-03, 6.39950667e-05,
          0., 0., 1.00053103e-06, 1.23308448e-03, 4.39310307e-03, 0.,
          1.93020016e-01, 3.10625553e-01, 1.13248445e-01, 0., 0.,
          3.10625553e-01, 2.94759095e-01, 2.28642449e-02, 8.76111984e-02,
          1.14598843e-04, 7.52393669e-03, 3.10625553e-01, 1.35769114e-01,
          0., 3.10164614e-05, 2.18612954e-01, 3.10625553e-01,
          3.28395478e-02, 1.92825958e-01, 3.10625553e-01, 1.81769952e-01,
          2.61626504e-02, 0., 3.10625553e-01, 3.10625553e-01,
          1.94826066e-01, 4.70564095e-03, 1.47194369e-03, 2.34952546e-03,
          3.53329629e-01, 2.18113214e-01, 3.58547288e-04, 0.,
          4.02062610e-02, 6.54922202e-02, 1.34658754e-01, 7.94849638e-03,
          1.92081593e-02, 4.62788671e-01, 4.62788671e-01, 3.60245933e-03,
          0., 3.94857585e-01, 4.62788671e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.90368892e-04, 3.87183996e-03, 0., 0., 0.,
          0., 8.15605298e-02, 7.73281208e-04, 8.96867644e-03,
          3.51207674e-01, 3.51207674e-01, 8.56543309e-04, 1.65366713e-04,
          1.93757936e-01, 3.51207674e-01, 1.35228306e-01, 0.,
          1.84312835e-02, 3.51207674e-01, 3.51207674e-01, 8.74362304e-05,
          1.87415601e-04, 3.51207674e-01, 3.51207674e-01, 3.63966356e-05,
          0., 3.44541419e-04, 2.14812085e-02, 1.65189970e-02, 0., 0.,
          6.12931617e-04, 1.53442228e-03, 5.93409734e-03, 0.,
          2.95133423e-03, 2.14977577e-01, 1.28505096e-01, 0., 0.,
          3.43081504e-02, 7.39849135e-02, 6.76718727e-02, 6.54787364e-05,
          9.78145190e-03, 2.66394556e-01, 2.39252031e-01, 0.,
          1.31243351e-05, 2.10650817e-01, 2.66394556e-01, 5.64918481e-02,
          9.16267186e-02, 2.66394556e-01, 2.66394556e-01, 1.80239961e-01,
          2.35686405e-03, 1.50716946e-01, 2.66394556e-01, 2.66394556e-01,
          1.45666394e-02, 7.42092307e-05, 4.73173382e-03, 2.62204856e-01,
          1.44844756e-01, 0., 0., 6.29679859e-02, 1.47304818e-01,
          3.36726494e-02, 4.30156812e-02, 1.22239821e-01, 2.66394556e-01,
          2.66394556e-01, 6.23927731e-03, 7.19397664e-02, 2.16305301e-01,
          2.66394556e-01 ]
      - [ 3.50599349e-01, 9.57081243e-02, 4.20212885e-03, 2.32766137e-01,
          3.50599349e-01, 3.50599349e-01, 3.56614105e-02, 4.10004035e-02,
          3.14778119e-01, 3.50599349e-01, 6.22405335e-02, 1.24996342e-02,
          1.80341035e-01, 3.50599349e-01, 3.24680358e-01, 1.03094177e-02,
          2.48797275e-02, 2.71672785e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.07540858e-01,
          1.20718870e-02, 1.00241760e-02, 1.06678918e-01, 4.13909733e-01,
          2.15948701e-01, 2.51123495e-03, 2.60286946e-02, 3.52595568e-01,
          4.13909733e-01, 1.46393059e-03, 2.44888198e-03, 8.61020610e-02,
          4.13909733e-01, 1.45568475e-01, 7.24886268e-05, 6.93219062e-03,
          3.22310418e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.61463284e-01, 5.60965464e-02,
          5.37948012e-02, 1.04156859e-01, 3.60902280e-01, 9.18073654e-02,
          7.55376357e-04, 3.14071937e-03, 2.08346397e-01, 3.60902280e-01,
          3.60902280e-01, 2.39026055e-01, 1.53056338e-01, 3.60902280e-01,
          3.60902280e-01, 2.17225164e-01, 5.94771802e-02, 2.69229084e-01,
          3.65086416e-05, 1.57354143e-03, 3.16806277e-03, 2.12164805e-03,
          5.40035637e-03, 1.99234090e-03, 7.75531880e-05, 0.,
          4.44583457e-05, 3.52916832e-04, 6.84361486e-03, 1.21470122e-02,
          1.14569003e-02, 5.45358472e-02, 3.01899277e-02, 3.51300533e-03,
          3.41529405e-04, 4.29764012e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.72981527e-02, 1.80947542e-01, 2.95763820e-01, 9.87977535e-02,
          2.28642337e-02, 0., 2.95763820e-01, 2.32429028e-01,
          4.86287475e-02, 1.28760962e-02, 7.27504939e-02, 2.49439985e-01,
          1.52258337e-01, 6.42404780e-02, 0., 2.95763820e-01,
          1.80797324e-01, 6.32578284e-02, 1.18989676e-01, 2.95763820e-01,
          2.95763820e-01, 1.01591356e-03, 1.25678498e-02, 1.53459027e-01,
          2.95763820e-01, 1.86560854e-01, 2.14838460e-02, 2.24215630e-02,
          1.27804756e-01, 2.09338069e-01, 3.27714006e-05, 2.91263312e-03,
          6.28552884e-02, 2.95763820e-01, 1.24773428e-01, 1.34966831e-04,
          3.89644541e-02, 7.44135026e-03, 8.98353085e-02, 3.71774316e-01,
          2.06087083e-01, 0., 1.91277750e-02, 2.39133686e-01,
          2.51778990e-01, 1.19687751e-01, 1.28271114e-02, 1.22050375e-01,
          3.71774316e-01, 3.48552704e-01, 0., 2.89995614e-02,
          3.71774316e-01, 3.71774316e-01, 2.85271293e-04, 1.51338041e-04,
          1.22618850e-03, 2.02014558e-02, 8.03595223e-03, 0., 0.,
          1.80450222e-03, 1.68999610e-03, 1.18140886e-02, 4.65532858e-03,
          3.02091371e-02, 2.95449048e-01, 1.08704686e-01, 0.,
          3.47737456e-03, 9.37270895e-02, 9.58530977e-02, 6.87175319e-02,
          9.44781024e-03, 6.22034892e-02, 2.83050478e-01, 1.65355951e-01,
          0., 1.41119901e-02, 2.83050478e-01, 2.83050478e-01,
          5.30978106e-02, 4.03307611e-03, 3.81874628e-02, 2.83050478e-01,
          8.61796439e-02, 1.25569451e-04, 6.33631693e-03, 2.56193906e-01,
          2.83050478e-01, 2.43261158e-02, 6.90685818e-03, 5.06928153e-02,
          2.83050478e-01, 1.41700804e-01, 0., 4.78398288e-03,
          1.72290713e-01, 1.88619763e-01, 7.98508823e-02, 4.24675038e-03,
          7.15971589e-02, 2.83050478e-01, 2.49381110e-01, 3.89265292e-03,
          1.39832236e-02, 2.83050478e-01, 2.83050478e-01, 2.63741165e-01,
          2.63741165e-01, 2.47757122e-01, 9.09183249e-02, 1.86180085e-01,
          2.63741165e-01, 2.63741165e-01, 1.82909831e-01, 1.27849042e-01,
          4.91686501e-02, 1.24683917e-01, 7.42379054e-02, 1.80741001e-04,
          1.76833775e-02, 1.57699138e-01, 2.29187161e-01, 6.02503456e-02,
          4.21322446e-04, 1.88744560e-01, 1.80340663e-01, 1.12489797e-01,
          2.63741165e-01, 2.63741165e-01, 2.63741165e-01, 2.24321395e-01,
          2.63741165e-01, 2.05624163e-01, 1.66803710e-02, 2.74595581e-02,
          2.67754332e-03, 1.59477349e-04, 1.78919155e-02, 6.87120706e-02,
          4.83447388e-02, 1.17932064e-02, 1.18665060e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 3.60755883e-02, 6.85061455e-01,
          7.11044908e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.08073778e-03,
          1.82433956e-04, 3.15270051e-02, 2.99621135e-01, 1.36248067e-01,
          0., 9.92008485e-04, 6.57168627e-02, 6.49677217e-02,
          1.61638722e-01, 5.65545214e-03, 1.60483792e-01, 4.53462124e-01,
          4.53462124e-01, 2.33608335e-02, 5.10614626e-02, 4.53462124e-01,
          4.53462124e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.38567374e-03, 0., 0., 0., 0., 0., 6.29749000e-02,
          3.11712861e-01, 4.20260906e-01, 4.20260906e-01, 8.08321536e-02,
          4.20260906e-01, 4.20260906e-01, 4.20260906e-01, 0., 0., 0., 0.,
          2.34974790e-02, 8.35065439e-04, 4.62314375e-02, 3.07891145e-02,
          4.77528293e-03, 0., 0., 8.44795664e-04, 9.03255027e-03,
          3.54186222e-02, 0., 6.11549709e-03, 2.03849911e-03, 0., 0., 0.,
          0., 0., 1.14253617e-03, 0., 6.32637588e-04, 2.10879210e-04, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 8.49951282e-02, 6.90959990e-02, 1.80163413e-01, 9.82668176e-02,
          3.62492679e-03, 0., 2.85342038e-01, 4.16806370e-01,
          1.27130479e-01, 0., 0., 0., 0., 0., 0., 1.82119897e-04,
          6.07066358e-05, 0., 4.44205999e-02, 1.57189831e-01,
          4.16806370e-01, 3.04736167e-01, 3.92872933e-03, 0.,
          4.16806370e-01, 4.16806370e-01, 1.71579435e-01, 0., 0., 0., 0.,
          0., 0., 1.32655092e-02, 6.30453648e-03, 6.78002310e-04, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.21271640e-01, 3.87506098e-01,
          1.33871481e-01, 2.03141724e-04, 0., 3.87506098e-01,
          3.87506098e-01, 5.36412187e-02, 0., 0., 0., 0., 0., 0.,
          3.00916843e-02, 1.37412036e-02, 1.23029482e-03, 0.,
          2.15329587e-01, 3.87506098e-01, 6.20561615e-02, 0., 0.,
          3.87506098e-01, 3.87506098e-01, 2.34195236e-02, 6.10299525e-04,
          6.11107913e-04, 0., 0., 0., 0., 7.83745274e-02, 4.06300090e-02,
          8.31982004e-04, 5.55322680e-04, 8.98485596e-04, 3.88984976e-04,
          0., 0., 0., 0., 0., 1.41834927e-04, 1.73027605e-01,
          1.07935943e-01, 1.43290283e-02, 1.15216663e-02, 3.17755453e-02,
          2.96237208e-02, 4.10520472e-03, 8.33679456e-03, 6.73527718e-02,
          1.12022564e-01, 2.58175373e-01, 1.22309485e-02, 2.34944769e-03,
          7.59678800e-03, 8.92407447e-02, 2.78761592e-02, 4.33105277e-03,
          1.82962930e-03, 4.57712799e-01, 4.57712799e-01, 1.01664171e-01,
          1.25178799e-01, 2.83910811e-01, 4.57712799e-01, 2.97127515e-01,
          5.68042509e-02, 1.79402158e-01, 1.23578347e-01, 4.80731353e-02,
          4.62170225e-03, 2.00240929e-02, 3.26866135e-02, 1.94879286e-02,
          2.13712594e-03, 2.96018776e-02, 1.17583118e-01, 4.82014157e-02,
          6.27037790e-03, 2.30440070e-04, 1.50455218e-02, 1.60312839e-02,
          5.16674481e-03, 3.21267784e-04, 3.83174419e-02, 1.21488370e-01,
          2.98742741e-01, 2.98742741e-01, 2.79139206e-02, 2.98742741e-01,
          2.98742741e-01, 2.98742741e-01, 9.26327482e-02, 1.22292109e-01,
          2.98742741e-01, 1.83114648e-01, 2.46430058e-02, 5.93157765e-03,
          2.98742741e-01, 2.98742741e-01, 6.88477084e-02, 1.90680344e-02,
          2.77375549e-01, 2.98742741e-01, 0., 1.70210287e-01,
          3.22360545e-01, 3.03937146e-03, 0., 1.39411120e-02,
          3.22360545e-01, 3.06522518e-01, 0., 2.43195966e-02,
          5.50164469e-02, 4.32175444e-03, 0., 2.66859331e-03,
          1.60639733e-02, 7.95683265e-02, 3.19805779e-02, 1.22672145e-03,
          1.64257940e-02, 2.52197862e-01, 3.22360545e-01, 1.41458330e-03,
          1.54082838e-03, 4.60116751e-02, 3.22360545e-01, 2.90349662e-01,
          1.06899301e-03, 2.48894647e-01, 3.22360545e-01, 3.35606784e-02,
          6.57622993e-04, 4.07381132e-02, 2.95165539e-01, 1.97988629e-01,
          3.72937620e-02, 7.85012916e-03, 1.37775823e-01, 2.98726737e-01,
          1.74151957e-02, 1.32967939e-03, 1.79377031e-02, 2.01186866e-01,
          6.33859262e-02, 6.75152708e-03, 5.29032387e-03, 2.84986824e-01,
          2.98726737e-01, 2.95119323e-02, 2.48137116e-02, 7.83704221e-02,
          2.98726737e-01, 1.82849139e-01, 2.30545513e-02, 1.90726239e-02,
          2.98726737e-01, 2.98726737e-01, 2.93274671e-02, 7.99730071e-04,
          6.94090575e-02, 2.98726737e-01, 2.21155927e-01, 1.94493141e-02,
          1.22984722e-02, 1.36813462e-01, 2.87778765e-01, 1.40749393e-02,
          1.55166723e-03, 4.58760262e-02, 2.98726737e-01, 1.60269499e-01,
          1.76865663e-02, 6.56017289e-03, 2.85241723e-01, 3.23500752e-01,
          2.32045632e-02, 3.23500752e-01, 2.89308459e-01, 3.23500752e-01,
          1.67195082e-01, 7.95186311e-02, 2.00622708e-01, 1.14648648e-01,
          1.38100665e-02, 6.45486079e-03, 3.23500752e-01, 3.23500752e-01,
          9.18085799e-02, 3.57341915e-02, 2.40375161e-01, 3.23500752e-01,
          2.34646164e-02, 4.97574210e-02, 1.25749211e-03, 1.31895961e-02,
          2.03709807e-02, 1.46711990e-01, 4.56234515e-02, 5.53400675e-03,
          8.38795328e-04, 2.62577343e-03, 0., 1.05340514e-04,
          1.00777999e-01, 9.91307423e-02, 1.51673509e-02, 6.60250802e-03,
          8.75363685e-03, 1.63280629e-02 ]
      - [ 3.74080122e-01, 2.50209235e-02, 0., 1.86496340e-02,
          3.74080122e-01, 3.60198677e-01, 2.82734260e-03, 3.27322073e-03,
          3.13948423e-01, 3.74080122e-01, 4.42566648e-02, 5.90789458e-03,
          3.10786162e-03, 3.74080122e-01, 3.74080122e-01, 2.14262120e-02,
          6.98861666e-04, 2.00853333e-01, 7.00176973e-03, 1.22926664e-04,
          0., 3.21931066e-03, 1.43779218e-01, 3.96506973e-02, 0.,
          9.01629755e-05, 3.98227526e-03, 1.50243606e-04, 0., 0., 0.,
          4.47013527e-02, 1.26761058e-02, 0., 0., 1.25048449e-04,
          3.41846883e-01, 5.86057939e-02, 1.45326108e-02, 6.61741719e-02,
          3.41846883e-01, 3.41846883e-01, 3.46939117e-02, 6.44040061e-04,
          2.20784202e-01, 3.41846883e-01, 6.84656650e-02, 2.15121768e-02,
          8.37071612e-02, 3.41846883e-01, 3.41846883e-01, 2.34833229e-02,
          8.33941915e-04, 1.54672876e-01, 2.07056315e-03, 3.07790819e-03,
          7.22139375e-04, 0., 1.01695247e-02, 2.07915087e-03, 0., 0.,
          6.33351039e-04, 1.92169428e-01, 3.41846883e-01, 5.07145040e-02,
          0., 0., 1.88292816e-01, 9.07165557e-02, 2.19899081e-02,
          1.30796703e-02, 9.47908834e-02, 2.59251237e-01, 3.98534723e-02,
          5.10645658e-03, 1.53549567e-01, 1.66728020e-01, 6.27601519e-02,
          4.10506222e-03, 1.43530266e-02, 1.57290488e-01, 3.03603739e-01,
          7.21262395e-02, 5.94388053e-04, 9.42461416e-02, 3.03603739e-01,
          3.03603739e-01, 2.23286934e-02, 1.26456423e-03, 1.52262628e-01,
          3.03603739e-01, 6.72170445e-02, 0., 0., 3.03603739e-01,
          2.10602507e-01, 2.21070908e-02, 6.18943525e-03, 1.01745181e-01,
          3.03603739e-01, 5.85888140e-02, 0., 0., 3.03603739e-01,
          3.03603739e-01, 2.28314307e-02, 1.49194617e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.12263539e-02, 3.63687463e-02, 3.33338454e-02, 0.,
          2.22373735e-02, 3.68284155e-03, 0., 0., 3.11717507e-03,
          3.28673661e-01, 3.28673661e-01, 1.83991641e-01, 0.,
          3.28673661e-01, 3.28673661e-01, 2.16255635e-01, 8.03925097e-02,
          5.98951578e-02, 2.11954713e-02, 3.97945717e-02, 4.63128239e-02,
          0., 4.09671701e-02, 6.66984404e-03, 0., 0., 2.75044865e-03,
          2.78685898e-01, 3.28673661e-01, 2.05933377e-01, 0.,
          3.28673661e-01, 3.28673661e-01, 1.20376594e-01, 5.92787676e-02,
          4.97238114e-02, 3.08955520e-01, 3.08955520e-01, 9.44879577e-02,
          0., 2.04109281e-01, 3.08955520e-01, 3.08955520e-01,
          1.00843474e-01, 5.35838082e-02, 7.72219151e-02, 2.67921031e-01,
          2.84481887e-02, 0., 1.33260321e-02, 3.08955520e-01,
          2.42994681e-01, 3.55164744e-02, 1.25800455e-02, 1.36813521e-01,
          2.46845558e-01, 5.57039529e-02, 0., 3.08955520e-01,
          3.08955520e-01, 1.63346812e-01, 6.85078800e-02, 4.32230793e-02,
          9.58603993e-03, 1.62717700e-02, 1.03595678e-03, 0.,
